filename,title,cycle,group
008.txt,Sonnet VIII,To the Young Man,Procreation
009.txt,Sonnet IX,To the Young Man,Procreation
010.txt,Sonnet X,To the Young Man,Procreation
011.txt,Sonnet XI,To the Young Man,Procreation
012.txt,Sonnet XII,To the Young Man,Procreation
013.txt,Sonnet XIII,To the Young Man,Procreation
014.txt,Sonnet XIV,To the Young Man,Procreation
015.txt,Sonnet XV,To the Young Man,Procreation
016.txt,Sonnet XVI,To the Young Man,Procreation
017.txt,Sonnet XVII,To the Young Man,Procreation
018.txt,Sonnet XVIII,To the Young Man,0
019.txt,Sonnet XIX,To the Young Man,0
020.txt,Sonnet XX,To the Young Man,0
021.txt,Sonnet XXI,To the Young Man,0
022.txt,Sonnet XXII,To the Young Man,0
023.txt,Sonnet XXIII,To the Young Man,0
024.txt,Sonnet XXIV,To the Young Man,0
025.txt,Sonnet XXV,To the Young Man,0
026.txt,Sonnet XXVI,To the Young Man,0
027.txt,Sonnet XXVII,To the Young Man,0
028.txt,Sonnet XXVIII,To the Young Man,0
029.txt,Sonnet XXIX,To the Young Man,0
030.txt,Sonnet XXX,To the Young Man,0
031.txt,Sonnet XXXI,To the Young Man,0
032.txt,Sonnet XXXII,To the Young Man,0
033.txt,Sonnet XXXIII,To the Young Man,0
034.txt,Sonnet XXXIV,To the Young Man,0
035.txt,Sonnet XXXV,To the Young Man,0
036.txt,Sonnet XXXVI,To the Young Man,0
037.txt,Sonnet XXXVII,To the Young Man,0
038.txt,Sonnet XXXVIII,To the Young Man,0
039.txt,Sonnet XXXIX,To the Young Man,0
040.txt,Sonnet XL,To the Young Man,0
041.txt,Sonnet XLI,To the Young Man,0
042.txt,Sonnet XLII,To the Young Man,0
043.txt,Sonnet XLIII,To the Young Man,0
044.txt,Sonnet XLIV,To the Young Man,0
045.txt,Sonnet XLV,To the Young Man,0
046.txt,Sonnet XLVI,To the Young Man,0
047.txt,Sonnet XLVII,To the Young Man,0
048.txt,Sonnet XLVIII,To the Young Man,0
049.txt,Sonnet XLIX,To the Young Man,0
050.txt,Sonnet L,To the Young Man,0
051.txt,Sonnet LI,To the Young Man,0
052.txt,Sonnet LII,To the Young Man,0
053.txt,Sonnet LIII,To the Young Man,0
054.txt,Sonnet LIV,To the Young Man,0
055.txt,Sonnet LV,To the Young Man,0
056.txt,Sonnet LVI,To the Young Man,0
057.txt,Sonnet LVII,To the Young Man,0
058.txt,Sonnet LVIII,To the Young Man,0
059.txt,Sonnet LIX,To the Young Man,0
060.txt,Sonnet LX,To the Young Man,0
061.txt,Sonnet LXI,To the Young Man,0
062.txt,Sonnet LXII,To the Young Man,0
063.txt,Sonnet LXIII,To the Young Man,0
064.txt,Sonnet LXIV,To the Young Man,0
065.txt,Sonnet LXV,To the Young Man,0
066.txt,Sonnet LXVI,To the Young Man,0
067.txt,Sonnet LXVII,To the Young Man,0
068.txt,Sonnet LXVIII,To the Young Man,0
069.txt,Sonnet LXIX,To the Young Man,0
070.txt,Sonnet LXX,To the Young Man,0
071.txt,Sonnet LXXI,To the Young Man,0
072.txt,Sonnet LXXII,To the Young Man,0
073.txt,Sonnet LXXIII,To the Young Man,0
074.txt,Sonnet LXXIV,To the Young Man,0
075.txt,Sonnet LXXV,To the Young Man,0
076.txt,Sonnet LXXVI,To the Young Man,Rival Poet
077.txt,Sonnet LXXVII,To the Young Man,Rival Poet
078.txt,Sonnet LXXVIII,To the Young Man,Rival Poet
079.txt,Sonnet LXXIX,To the Young Man,Rival Poet
080.txt,Sonnet LXXX,To the Young Man,Rival Poet
081.txt,Sonnet LXXXI,To the Young Man,Rival Poet
082.txt,Sonnet LXXXII,To the Young Man,Rival Poet
083.txt,Sonnet LXXXIII,To the Young Man,Rival Poet
084.txt,Sonnet LXXXIV,To the Young Man,Rival Poet
085.txt,Sonnet LXXXV,To the Young Man,Rival Poet
086.txt,Sonnet LXXXVI,To the Young Man,Rival Poet
087.txt,Sonnet LXXXVII,To the Young Man,0
088.txt,Sonnet LXXXVIII,To the Young Man,0
089.txt,Sonnet LXXXIX,To the Young Man,0
090.txt,Sonnet XC,To the Young Man,0
091.txt,Sonnet XCI,To the Young Man,0
092.txt,Sonnet XCII,To the Young Man,0
093.txt,Sonnet XCIII,To the Young Man,0
094.txt,Sonnet XCIV,To the Young Man,0
095.txt,Sonnet XCV,To the Young Man,0
096.txt,Sonnet XCVI,To the Young Man,0
097.txt,Sonnet XCVII,To the Young Man,0
098.txt,Sonnet XCVIII,To the Young Man,0
099.txt,Sonnet XCIX,To the Young Man,0
100.txt,Sonnet C,To the Young Man,0
101.txt,Sonnet CI,To the Young Man,0
102.txt,Sonnet CII,To the Young Man,0
103.txt,Sonnet CIII,To the Young Man,0
104.txt,Sonnet CIV,To the Young Man,0
105.txt,Sonnet CV,To the Young Man,0
106.txt,Sonnet CVI,To the Young Man,0
106.txt,Sonnet CVI,To the Young Man,0
107.txt,Sonnet CVII,To the Young Man,0
108.txt,Sonnet CVIII,To the Young Man,0
109.txt,Sonnet CIX,To the Young Man,0
110.txt,Sonnet CX,To the Young Man,0
111.txt,Sonnet CXI,To the Young Man,0
112.txt,Sonnet CXII,To the Young Man,0
113.txt,Sonnet CXIII,To the Young Man,0
114.txt,Sonnet CXIV,To the Young Man,0
115.txt,Sonnet CXV,To the Young Man,0
116.txt,Sonnet CXVI,To the Young Man,0
117.txt,Sonnet CXVII,To the Young Man,0
118.txt,Sonnet CXVIII,To the Young Man,0
119.txt,Sonnet CXIX,To the Young Man,0
120.txt,Sonnet CXX,To the Young Man,0
121.txt,Sonnet CXXI,To the Young Man,0
122.txt,Sonnet CXXII,To the Young Man,0
123.txt,Sonnet CXXIII,To the Young Man,0
124.txt,Sonnet CXXIV,To the Young Man,0
125.txt,Sonnet CXXV,To the Young Man,0
127.txt,Sonnet CXXVII,To the Dark Lady,0
128.txt,Sonnet CXXVIII,To the Dark Lady,0
129.txt,Sonnet CXXIX,To the Dark Lady,0
130.txt,Sonnet CXXX,To the Dark Lady,0
131.txt,Sonnet CXXXI,To the Dark Lady,0
132.txt,Sonnet CXXXII,To the Dark Lady,0
133.txt,Sonnet CXXXIII,To the Dark Lady,0
134.txt,Sonnet CXXXIV,To the Dark Lady,0
135.txt,Sonnet CXXXV,To the Dark Lady,0
136.txt,Sonnet CXXXVI,To the Dark Lady,0
137.txt,Sonnet CXXXVII,To the Dark Lady,0
138.txt,Sonnet CXXXVIII,To the Dark Lady,0
139.txt,Sonnet CXXXIX,To the Dark Lady,0
140.txt,Sonnet CXL,To the Dark Lady,0
141.txt,Sonnet CXLI,To the Dark Lady,0
142.txt,Sonnet CXLII,To the Dark Lady,0
143.txt,Sonnet CXLIII,To the Dark Lady,0
144.txt,Sonnet CXLIV,To the Dark Lady,0
145.txt,Sonnet CXLV,To the Dark Lady,0
146.txt,Sonnet CXLVI,To the Dark Lady,0
147.txt,Sonnet CXLVII,To the Dark Lady,0
148.txt,Sonnet CXLVIII,To the Dark Lady,0
149.txt,Sonnet CXLIX,To the Dark Lady,0
150.txt,Sonnet CL,To the Dark Lady,0
151.txt,Sonnet CLI,To the Dark Lady,0
152.txt,Sonnet CLII,To the Dark Lady,0
153.txt,Sonnet CLIII,To the Dark Lady,0
154.txt,Sonnet CLIV,To the Dark Lady,0
